0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-0.8215418,0.062345743,-0.240931,-0.027860466,-0.04887732,0.008185516,0.007766683,-0.0976887,-0.345122,-9.701436e-05,-0.123059705,-0.032281756,0.086332954,-0.022608694,-0.0076843267,-0.006195113,0.046581466,0.104632914,-0.08522461,-2.0643458,-0.04547252,-12.289319,0.0062603033,-0.20529419,-0.07360823,0.1378017,-0.2772254,0.021548465,-0.059588756,-0.023849571,-0.0020435348,-0.0148976,-0.0033185733,0.05750897,0.024906311,0.02964334,-0.31759617,-0.0035114258,-0.138084,0.028360454,0.0531101,0.015291392,-2.6414988,-0.006582925,-5.191687,-0.15406242,0.030114053,0.004652061,-0.005728786,-0.021821469,0.024037724,-0.024362838,0.081217915,-0.40880656,-0.010996051,0.031675726,-0.10916628,0.048735607,-0.014046855,-0.05836727,-0.045814943,-0.061469506,-0.040582743,-0.122139245
-5.842865,0.00013521445,0.0065481225,0.03125713,-0.091459185,0.023478717,-0.003176896,-1.1894436,-0.54407513,0.0026693647,-0.1307407,-0.37886998,-9.145674,-0.057971,0.013166397,0.010145601,-0.008004654,0.031249177,-0.055179548,-1.4054619,0.006455137,-0.120527826,-0.010708834,0.013268797,-0.03145724,-0.100009896,-0.72741234,0.0024889228,-0.23891534,-9.873173,-0.00022327068,0.025794094,-0.04737458,-0.20372747,0.02092242,-0.0059900833,-0.10532533,-0.0013618467,0.015118662,0.005888468,0.08868342,0.011729371,-0.04904522,0.018341228,-0.052354798,-0.096804835,-0.014384383,-0.009364049,0.021279838,0.027599547,-0.00017616681,-0.029796809,0.003077319,-0.21721049,-0.024544185,0.00087592367,-0.060254328,-0.1574949,0.04077776,-0.11857175,0.0026283793,0.043611567,-0.004226852,-0.012116523
-0.005202331,-0.0011826046,-0.043032177,-0.05620025,-0.22700767,-0.008450076,-0.028696563,-0.61505055,-2.3736217,0.0023826475,-0.012508535,-0.047380734,-0.030051,-0.0022449277,0.008029032,-1.5153749,-0.17055541,-0.10947398,0.00018208279,-6.75034,-0.012237753,0.0023288764,-0.0038108535,0.0074499515,-0.009786561,-0.08786459,-0.014227895,0.0076033017,-0.047320046,-0.018732179,-0.002395872,-0.35464388,-0.3461729,-0.043480687,-0.054110497,-0.34626538,-0.0016000463,-0.21634205,0.002976999,0.008625792,-0.00923674,-0.009976857,0.0016886385,0.011206553,-0.01338806,-10.96278,-0.03242345,-0.08810775,0.0031180677,-0.016854404,0.0033253834,-0.008742322,-0.025237601,0.004297114,-0.043775387,0.0121155875,-0.013105242,-0.024525275,0.009017491,-0.020220034,-0.0015797463,0.010059185,-0.009147033,0.00615476
-0.2238862,0.034073684,0.017838791,0.096970506,-0.036423437,0.0061055063,0.112906404,0.0132027315,-0.1264482,0.1380308,-0.002551372,0.047062706,0.16669433,-0.04715864,0.11015474,-0.036999613,-0.0026690003,0.110777,0.014378505,0.080429144,0.17533273,-0.3442701,0.1024717,-0.07563393,-0.0044264896,-0.11798784,0.09176961,0.018236656,-0.11004537,0.30034855,0.034304526,-0.06146769,-0.0007828419,0.114910364,0.08046371,-0.011508202,0.119706735,-0.05524458,-3.087084,0.062222783,-0.076325804,0.09920357,-0.13986644,0.10389671,0.09156663,-0.3241451,0.10495271,0.13941514,0.08774758,0.006035634,0.015404868,-0.06719445,0.091500685,-0.05579397,-0.19154319,0.11140149,0.35123423,0.060634468,-1.3946465,0.006155424,-0.08720544,0.25721544,0.039725218,0.02474153
0.00055447326,-0.0066045695,-0.008430223,-0.2673663,-0.011495312,-0.08737428,-0.07634895,-0.006053613,-6.082052,-0.031469528,-0.015989289,0.006083015,0.009045207,-0.01810776,-0.047665957,-0.312217,0.00554325,-0.088580936,-0.052612506,-0.400935,-0.18306758,0.0021837105,-0.027428031,0.012534264,-0.0030594156,-0.028986027,-0.0068647345,-0.055538997,0.022391757,0.0038833579,0.0019788481,-0.48630136,-0.08555098,0.0029306202,-0.05892713,-0.12577388,0.0024832229,-0.11924936,-5.5260127e-05,-0.06184211,-0.14222111,-0.06013386,0.019490113,-0.58153915,-0.008259773,-14.895738,-0.0812641,-0.07060441,-0.07034651,-0.006656635,-0.0008258605,-11.501687,-0.049564887,0.002233945,-10.136342,-0.04987656,0.00010956454,0.020778097,0.013798655,-0.026822507,0.0021344777,-0.0057680686,-0.30658877,0.011511206
-0.0041084145,0.0036177887,-0.008129191,-0.023573885,0.047499746,0.041355323,0.031454,0.016397107,0.11072964,0.005791207,0.050792012,0.014151836,-0.01879618,-0.022746906,-0.04303524,0.050887257,-0.06728513,-0.120717645,-0.022002598,-0.005438173,-1.3778877,0.04301989,-0.23967087,-0.08053888,0.071840964,-0.15396075,0.008124639,-0.001999703,0.01862405,0.0054165972,-0.01515909,-0.06589977,0.025439622,-0.051545784,-0.021276135,0.037906002,0.004321057,-0.100457184,-6.932148,-0.062089693,-0.080704264,-0.042488262,-0.04707151,-0.5853408,0.090229906,-0.02067293,-0.09697392,-0.22043549,-0.04592244,0.04343961,-0.002612977,-12.206165,-0.038382147,0.030775176,-4.126694,-0.040266965,-0.0040805703,-0.042516388,-0.16169138,0.04469583,-0.034562275,-4.797732,-0.68881035,-0.062110994
0.0038518652,-0.002316774,0.0026666187,-0.7797707,-0.00032176395,-0.007662633,-0.10770233,0.0012395967,-0.047940176,-0.0743973,0.00917295,-0.0005055342,-0.0039370144,0.0066673188,-0.082418606,-0.02144833,0.010540968,-0.079374224,-0.0030745233,-0.02158019,-0.009897436,0.0022114362,0.01158898,0.02011373,0.0045676865,-0.09576161,-0.00064523926,-0.0056025237,-0.04219135,0.0029768867,0.0025015948,-1.8021231,-0.0040595406,0.012737114,-0.42324242,0.0025714373,0.009520902,0.012171709,0.008407775,-0.03809809,-0.042136893,-0.033069324,0.01431286,-0.049612194,-0.0003120901,-7.568175,-0.00811821,0.03705373,-0.20680857,0.0018000469,-0.00010380124,-0.3323495,-0.018835071,0.0043213083,-8.553833,-0.033593625,0.002753954,-0.08882236,0.015474947,-0.008070443,0.0016878011,-0.009907141,0.019586997,0.01910423
-0.06583875,-0.031103747,0.11781632,-0.06972884,0.07181931,-0.00058974285,-0.03856171,0.1321221,0.19069432,0.005967515,0.048065733,0.041326918,0.04528033,0.069421045,-0.002352881,0.1212629,-0.02858398,-0.1727419,0.030401463,0.14957269,-0.086745545,0.49813634,0.048448045,-0.02784561,0.035777736,-0.036225438,-0.019035736,-0.005417059,-0.12884042,0.02033855,-0.07113874,0.025396498,-0.008319674,0.022730181,-0.00013492105,0.037972312,0.0039156415,0.1380351,0.02906546,-0.032332197,-0.09013677,-0.036491998,-0.018437708,0.0072297696,0.20517467,0.2196723,-0.064830184,0.014366007,-0.034068067,0.06456577,-0.03162641,0.02709097,-0.07542157,0.45316482,-0.03130455,0.03769935,0.011180694,-0.08571978,-0.020304702,0.014100833,-0.03221651,-0.6260818,0.11150396,-0.020547275
-0.010189139,0.0030463052,-0.31318867,-0.1466863,-8.032491,-4.0099754,-0.13889205,-1.0976264,-0.8754664,0.0051655127,-0.2554574,-0.33083346,-0.15280099,-0.641698,-0.16741687,-0.6710731,-3.4116259,-0.10131847,-0.9794071,-3.2947063,-0.039647967,0.0047829617,-0.043247927,0.011632181,-0.25026348,-0.16253477,-0.046891697,-6.1431932,-0.06589909,-0.04353416,-0.012309154,-3.565277,-5.3584824,-0.16025367,-0.86972255,-3.2543824,-0.02708804,-1.2467401,0.013904697,-2.386288,-0.14600705,-0.77566254,0.014906412,-0.032555643,-0.020334942,-0.5595322,-0.07176968,-0.050439693,-0.010379114,-0.23214181,0.0026706988,0.1528384,-5.072074,-0.011885634,0.045139648,-0.012629068,-0.06492267,-0.04951133,0.0011582283,-9.391799,-0.002216629,0.014291859,-0.10686094,0.0014490115
0.03601563,0.031703454,-0.010124204,0.03745519,-0.048809014,0.023295214,0.17281683,-0.063170426,-0.010962588,0.21664463,-0.018798469,0.020379364,0.06248832,0.037384138,0.24286602,-0.08714399,-0.053714346,-0.15143554,0.05315985,-0.029809002,0.041145273,-0.3658446,-0.11331919,-2.3707137,-0.0015882,-0.09118255,-0.10195561,0.010223619,-0.08639702,0.08196211,0.004312832,-0.14007337,-0.013012491,-0.03355607,0.074030615,-0.029614821,0.0077991723,-0.16395473,-0.8902459,0.07700119,-0.20151678,0.21972737,-2.7504783,-0.024313824,0.029623754,-0.057430457,0.124824025,0.014840602,0.18122199,-0.021126045,0.001479742,-0.06287136,0.09593717,-0.12521349,-0.07126829,0.17191452,0.03497334,-0.17574824,-4.275312,-0.002052938,-0.011742809,0.37002385,-0.0023945705,-2.6146998
