cooling,heating
0.0,726.322
0.0,730.598
0.0,735.455
0.0,740.662
0.0,745.782
0.0,750.872
0.0,756.34
0.0,762.565
0.0,769.575
0.0,777.4
0.0,786.388
0.0,794.853
0.0,802.386
0.0,809.135
0.0,816.029
0.0,821.468
0.0,825.569
0.0,828.449
0.0,830.863
0.0,834.877
0.0,842.091
0.0,851.167
0.0,858.555
0.0,863.442
