Heating,Cooling
0.0,110.578
0.0,102.631
0.0,80.437
0.0,31.878
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
17.326,0.0
0.098,0.0
0.0,16.476
0.0,41.54
0.0,52.776
0.0,66.673
0.0,51.395
0.0,70.032
0.0,76.146
0.0,69.867
0.0,44.337
0.0,3.599
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.013,0.0
0.063,0.0
0.523,0.0
0.345,0.0
46.88,0.0
0.26,0.0
0.0,13.216
0.0,37.188
0.0,48.673
0.0,69.446
0.0,61.353
0.0,83.842
0.0,92.469
0.0,84.108
0.0,58.576
0.0,18.507
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.049,0.0
0.121,0.0
0.156,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.663
0.0,0.576
0.0,0.682
0.0,4.092
0.0,5.777
0.0,4.068
0.0,0.061
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.176
0.0,3.361
0.0,5.97
0.0,4.527
0.0,1.201
0.0,1.992
0.0,14.848
0.0,25.274
0.0,27.365
0.0,11.096
0.0,0.072
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
6.329,0.0
0.01,11.465
0.0,105.222
0.0,111.689
0.0,105.295
0.0,102.363
0.0,76.914
0.0,96.75
0.0,103.17
0.0,93.832
0.0,81.464
0.0,48.761
0.0,0.052
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.119,0.0
0.0,2.015
0.0,85.609
0.0,130.693
0.0,163.959
0.0,178.577
0.0,160.221
0.0,187.549
0.0,197.73
0.0,186.644
0.0,127.839
0.0,55.0
0.0,1.597
0.0,0.048
0.0,0.017
0.0,0.006
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.012,0.0
0.0,4.682
0.0,77.796
0.0,78.78
0.0,80.838
0.0,93.979
0.0,78.11
0.0,98.452
0.0,103.18
0.0,96.897
0.0,63.362
0.0,4.726
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
4.803,0.0
0.006,0.0
0.0,46.547
0.0,69.838
0.0,69.916
0.0,62.346
0.0,39.533
0.0,57.47
0.0,60.071
0.0,50.369
0.0,24.174
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
9.284,0.0
0.002,0.081
0.0,52.684
0.0,67.449
0.0,70.366
0.0,81.188
0.0,65.364
0.0,85.974
0.0,91.522
0.0,85.988
0.0,64.592
0.0,16.022
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.391
0.0,2.672
0.0,1.484
0.0,0.755
0.0,0.702
0.0,0.587
0.0,1.223
0.0,2.316
0.0,0.019
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
4.21,0.0
0.0,0.0
0.0,45.661
0.0,59.172
0.0,64.239
0.0,64.025
0.0,43.613
0.0,85.723
0.0,86.189
0.0,68.486
0.0,45.881
0.0,3.573
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
23.252,0.0
0.142,0.0
0.0,16.401
0.0,35.901
0.0,56.836
0.0,84.476
0.0,61.811
0.0,82.96
0.0,96.591
0.0,72.491
0.0,37.558
0.0,0.008
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
34.265,0.0
0.44,0.0
0.0,2.884
0.0,26.161
0.0,47.051
0.0,61.142
0.0,45.372
0.0,65.704
0.0,79.015
0.0,62.456
0.0,30.3
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
29.405,0.0
0.32,0.0
0.0,4.954
0.0,34.234
0.0,37.359
0.0,46.948
0.0,45.819
0.0,70.113
0.0,62.222
0.0,45.597
0.0,18.222
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
30.749,0.0
0.417,0.0
0.0,2.83
0.0,23.204
0.0,32.862
0.0,45.896
0.0,32.474
0.0,61.972
0.0,58.674
0.0,52.601
0.0,28.853
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
39.923,0.0
0.094,0.0
0.0,19.262
0.0,40.518
0.0,46.182
0.0,59.202
0.0,43.268
0.0,77.098
0.0,81.711
0.0,76.119
0.0,51.103
0.0,1.859
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
43.379,0.0
0.344,0.0
0.0,10.828
0.0,47.384
0.0,64.249
0.0,73.583
0.0,51.765
0.0,69.107
0.0,71.431
0.0,58.803
0.0,30.777
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.807,0.0
0.051,0.0
0.0,48.167
0.0,91.106
0.0,93.083
0.0,94.331
0.0,78.441
0.0,104.236
0.0,124.645
0.0,122.554
0.0,87.73
0.0,43.318
0.0,0.544
0.0,0.009
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
12.673,0.0
0.0,8.938
0.0,106.283
0.0,123.336
0.0,129.667
0.0,130.081
0.0,109.294
0.0,140.68
0.0,157.031
0.0,154.881
0.0,118.725
0.0,57.858
0.0,1.035
0.0,0.024
0.0,0.008
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.853,0.0
0.0,0.14
0.0,66.962
0.0,87.454
0.0,100.799
0.0,125.12
0.0,115.747
0.0,135.087
0.0,137.605
0.0,133.78
0.0,94.217
0.0,27.027
0.0,0.75
0.0,0.025
0.0,0.009
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.233
0.0,7.964
0.0,11.874
0.0,1.483
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.981,0.0
0.0,8.234
0.0,101.672
0.0,103.38
0.0,101.758
0.0,101.869
0.0,86.086
0.0,100.422
0.0,87.241
0.0,65.342
0.0,39.302
0.0,0.071
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.459,0.0
0.0,0.939
0.0,65.714
0.0,62.013
0.0,60.405
0.0,57.912
0.0,37.651
0.0,54.791
0.0,69.563
0.0,80.959
0.0,67.251
0.0,35.119
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.747,0.0
0.0,0.349
0.0,66.358
0.0,80.899
0.0,93.631
0.0,95.751
0.0,79.034
0.0,107.017
0.0,105.154
0.0,93.903
0.0,60.578
0.0,14.94
0.0,0.064
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
4.92,0.0
0.0,7.355
0.0,96.417
0.0,108.873
0.0,117.193
0.0,119.923
0.0,100.784
0.0,128.638
0.0,145.475
0.0,142.226
0.0,102.548
0.0,45.673
0.0,0.604
0.0,0.018
0.0,0.007
0.0,0.003
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,3.074
0.0,63.162
0.0,62.894
0.0,74.207
0.0,100.154
0.0,105.845
0.0,147.567
0.0,164.016
0.0,158.329
0.0,124.506
0.0,72.035
0.0,1.65
0.0,0.038
0.0,0.013
0.0,0.005
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.213
0.0,5.966
0.0,18.209
0.0,21.184
0.0,28.234
0.0,31.34
0.0,31.641
0.0,33.099
0.0,31.141
0.0,24.964
0.0,11.966
0.0,0.678
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.026
0.0,5.727
0.0,21.897
0.0,32.208
0.0,33.771
0.0,35.065
0.0,22.658
0.0,5.388
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,5.214
0.0,44.187
0.0,119.478
0.0,120.228
0.0,127.223
0.0,129.868
0.0,111.153
0.0,140.486
0.0,152.523
0.0,148.356
0.0,107.395
0.0,49.869
0.0,0.517
0.0,0.014
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.411
0.0,28.027
0.0,113.091
0.0,124.4
0.0,157.278
0.0,164.851
0.0,146.079
0.0,173.204
0.0,180.929
0.0,168.904
0.0,123.354
0.0,61.335
0.0,1.021
0.0,0.029
0.0,0.012
0.0,0.006
0.0,0.003
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.796
0.0,54.475
0.0,135.954
0.0,173.219
0.0,158.078
0.0,161.837
0.0,153.085
0.0,172.737
0.0,179.8
0.0,187.894
0.0,141.085
0.0,60.132
0.0,0.732
0.0,0.011
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,9.682
0.0,71.874
0.0,66.439
0.0,67.757
0.0,75.761
0.0,61.143
0.0,95.503
0.0,99.071
0.0,69.272
0.0,39.489
0.0,0.994
0.0,0.033
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,3.253
0.0,79.114
0.0,110.547
0.0,139.799
0.0,166.44
0.0,162.265
0.0,210.863
0.0,241.64
0.0,239.452
0.0,145.503
0.0,42.076
0.0,0.921
0.0,0.04
0.0,0.012
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.107
0.0,4.287
0.0,7.213
0.0,10.198
0.0,20.807
0.0,28.136
0.0,34.618
0.0,32.701
0.0,18.675
0.0,2.44
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.876
0.0,14.902
0.0,27.969
0.0,25.464
0.0,20.983
0.0,23.668
0.0,28.703
0.0,37.241
0.0,43.599
0.0,44.367
0.0,30.276
0.0,7.376
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,30.0
0.0,103.936
0.0,176.454
0.0,227.816
0.0,255.268
0.0,247.604
0.0,223.317
0.0,267.323
0.0,305.719
0.0,305.831
0.0,210.446
0.0,122.825
0.0,4.47
0.0,0.171
0.0,0.05
0.0,0.028
0.0,0.016
0.0,0.009
0.0,0.005
0.0,0.003
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.0
0.0,43.86
0.0,111.885
0.0,196.186
0.0,262.312
0.0,267.454
0.0,237.431
0.0,200.684
0.0,233.993
0.0,241.539
0.0,236.341
0.0,184.235
0.0,98.841
0.0,2.03
0.0,0.047
0.0,0.012
0.0,0.004
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,4.507
0.0,52.814
0.0,141.899
0.0,180.285
0.0,208.443
0.0,216.946
0.0,196.786
0.0,236.257
0.0,270.79
0.0,287.417
0.0,211.453
0.0,104.871
0.0,2.792
0.0,0.086
0.0,0.039
0.0,0.022
0.0,0.012
0.0,0.006
0.0,0.003
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,11.942
0.0,92.771
0.0,145.054
0.0,154.129
0.0,166.397
0.0,160.77
0.0,134.58
0.0,167.224
0.0,183.127
0.0,156.908
0.0,91.669
0.0,30.652
0.0,1.169
0.0,0.041
0.0,0.017
0.0,0.009
0.0,0.005
0.0,0.003
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.043
0.0,53.938
0.0,117.129
0.0,111.478
0.0,112.657
0.0,120.241
0.0,103.824
0.0,115.208
0.0,125.409
0.0,129.515
0.0,99.564
0.0,50.896
0.0,0.472
0.0,0.013
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.321
0.0,2.841
0.0,11.197
0.0,18.571
0.0,19.557
0.0,22.566
0.0,21.577
0.0,15.681
0.0,5.537
0.0,0.011
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,6.858
0.0,34.266
0.0,43.167
0.0,45.977
0.0,42.932
0.0,42.77
0.0,46.337
0.0,52.964
0.0,58.801
0.0,59.328
0.0,44.389
0.0,17.244
0.0,1.172
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,53.461
0.0,101.69
0.0,155.925
0.0,160.293
0.0,164.908
0.0,165.922
0.0,144.802
0.0,172.505
0.0,181.076
0.0,174.492
0.0,128.144
0.0,55.822
0.0,0.576
0.0,0.017
0.0,0.006
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,6.21
0.0,43.051
0.0,103.634
0.0,95.222
0.0,92.175
0.0,94.525
0.0,76.663
0.0,95.302
0.0,96.206
0.0,87.364
0.0,54.065
0.0,9.374
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.008
0.0,10.883
0.0,72.949
0.0,82.813
0.0,98.308
0.0,116.819
0.0,109.501
0.0,143.586
0.0,154.257
0.0,150.178
0.0,108.966
0.0,51.704
0.0,0.412
0.0,0.01
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,5.51
0.0,69.91
0.0,75.756
0.0,80.755
0.0,86.761
0.0,67.135
0.0,84.086
0.0,82.833
0.0,81.65
0.0,53.365
0.0,2.066
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.43,0.0
0.0,0.238
0.0,40.733
0.0,53.353
0.0,59.666
0.0,82.175
0.0,71.852
0.0,92.72
0.0,95.748
0.0,87.701
0.0,56.773
0.0,11.581
0.0,0.139
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.022
0.0,0.015
0.0,0.718
0.0,5.695
0.0,7.07
0.0,0.452
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.135,0.0
0.0,0.0
0.0,30.556
0.0,47.867
0.0,48.748
0.0,57.117
0.0,41.077
0.0,60.369
0.0,76.278
0.0,70.526
0.0,39.587
0.0,0.008
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
7.371,0.0
0.0,0.0
0.0,30.245
0.0,55.097
0.0,65.4
0.0,79.79
0.0,73.775
0.0,109.105
0.0,120.828
0.0,112.127
0.0,70.62
0.0,18.431
0.0,0.31
0.0,0.008
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.671,0.0
0.0,0.0
0.0,27.698
0.0,46.274
0.0,56.055
0.0,103.133
0.0,103.963
0.0,120.423
0.0,128.724
0.0,118.912
0.0,86.261
0.0,31.348
0.0,0.525
0.0,0.014
0.0,0.003
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.707,0.0
0.0,6.344
0.0,107.812
0.0,135.797
0.0,150.073
0.0,156.861
0.0,129.395
0.0,146.863
0.0,162.306
0.0,160.771
0.0,120.32
0.0,65.307
0.0,1.07
0.0,0.028
0.0,0.008
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.014,0.0
0.0,20.791
0.0,130.125
0.0,175.475
0.0,206.977
0.0,204.945
0.0,174.284
0.0,201.422
0.0,219.106
0.0,219.055
0.0,165.675
0.0,76.802
0.0,1.581
0.0,0.06
0.0,0.023
0.0,0.009
0.0,0.004
0.0,0.002
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.16
0.0,0.434
0.0,5.266
0.0,2.456
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.899
0.0,80.197
0.0,95.357
0.0,111.57
0.0,120.496
0.0,106.47
0.0,124.05
0.0,126.762
0.0,132.169
0.0,103.321
0.0,49.321
0.0,0.403
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.327,0.0
0.0,0.088
0.0,44.236
0.0,67.595
0.0,93.961
0.0,120.431
0.0,116.737
0.0,149.871
0.0,158.371
0.0,144.939
0.0,113.859
0.0,64.506
0.0,0.895
0.0,0.019
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.544,0.0
0.0,16.801
0.0,126.738
0.0,164.094
0.0,188.002
0.0,182.249
0.0,152.864
0.0,179.646
0.0,193.41
0.0,190.643
0.0,145.603
0.0,82.277
0.0,2.209
0.0,0.043
0.0,0.016
0.0,0.007
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.643
0.0,133.788
0.0,179.032
0.0,205.753
0.0,200.445
0.0,168.877
0.0,197.995
0.0,222.684
0.0,224.217
0.0,166.87
0.0,95.198
0.0,2.827
0.0,0.056
0.0,0.021
0.0,0.009
0.0,0.004
0.0,0.002
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.316
0.0,56.955
0.0,155.871
0.0,199.144
0.0,216.037
0.0,207.588
0.0,180.731
0.0,220.46
0.0,237.778
0.0,220.418
0.0,158.873
0.0,79.711
0.0,2.151
0.0,0.076
0.0,0.023
0.0,0.008
0.0,0.003
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.008
0.0,1.048
0.0,11.816
0.0,22.279
0.0,23.108
0.0,8.69
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.386
0.0,1.299
0.0,1.475
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,3.484
0.0,63.544
0.0,68.797
0.0,81.817
0.0,102.234
0.0,93.256
0.0,120.921
0.0,125.197
0.0,125.283
0.0,91.424
0.0,34.671
0.0,0.324
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.026,0.0
0.0,13.245
0.0,118.535
0.0,142.551
0.0,155.794
0.0,158.624
0.0,135.481
0.0,160.496
0.0,175.733
0.0,165.984
0.0,118.119
0.0,62.161
0.0,1.105
0.0,0.036
0.0,0.016
0.0,0.008
0.0,0.004
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,14.177
0.0,72.574
0.0,75.086
0.0,93.416
0.0,111.56
0.0,102.878
0.0,134.886
0.0,147.812
0.0,137.938
0.0,100.443
0.0,46.331
0.0,0.341
0.0,0.009
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.513,0.0
0.0,3.917
0.0,91.017
0.0,132.367
0.0,157.945
0.0,161.262
0.0,138.43
0.0,171.183
0.0,188.437
0.0,184.647
0.0,138.229
0.0,74.505
0.0,1.244
0.0,0.033
0.0,0.008
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.267,0.0
0.0,16.114
0.0,123.483
0.0,159.461
0.0,181.658
0.0,181.898
0.0,153.766
0.0,178.504
0.0,198.97
0.0,203.274
0.0,154.17
0.0,87.197
0.0,1.754
0.0,0.053
0.0,0.017
0.0,0.005
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.307
