Cooling,Heating
0,0.01125
0,0.007
0,0
0,0
0,0.0005
0,0.003
0,0.11125
0,0.4355
0,0.70225
0,0.79475
0,0.794
0,0.828
0,0.85175
0,0.9025
0,1.01025
0,1.16575
0,1.21625
0,1.243
0,1.32925
0,1.30025
0,1.2615
0,6.6975
0,2.28225
0,1.08925
0,0.9485
0,0.564
0,1.122
0,0.823
0,0.74825
0,1.56825
0,2.3
0,0.002
0,0
0,0.063
0,0.293
0,0.4105
0,0.51425
0,0.66525
0,0.7625
0,0.86725
0,0.98025
0,1.0275
0,1.0915
0,1.1155
0,1.03975
0,6.6655
0,2.976
0,2.35775
0,2.44125
0,2.2025
0,2.4195
0,1.903
0,2.03775
0,2.3945
0,2.77725
0,0
0,0
0,0.403
0,0.5715
0,0.6735
0,0.85925
0,1.0125
0,1.15225
0,1.2565
0,1.30975
0,1.37425
0,1.40975
0,1.44825
0,1.56875
0,1.37525
0,0.4575
0,0.0725
0,0.01175
0,0.00125
0,0
0,0
0,0
0,0.00075
0,0.075
0,0.4465
0,0.59375
0,0.7755
0,0.911
0,1.01725
0,1.05675
0,1.05925
0,1.056
0,1.07625
0,1.0995
0,1.1295
0,1.175
0,1.19075
0,1.2095
0,1.029
0,0.39225
0,0.09625
0,0.02325
0,0.01575
0,0.00225
0,0
0,0
0,0.0005
0,0.02375
0,0.19125
0,0.392
0,0.63725
0,0.6115
0,0.60525
0,0.7175
0,0.791
0,0.87525
0,0.954
0,1.05625
0,1.14525
0,1.17175
0,1.2045
0,1.20775
0,6.66475
0,2.42025
0,1.03375
0,0.90575
0,0.78825
0,0.9045
0,0.38625
0,0.20575
0,1.23375
0,2.092
0,0.00175
0,0
0,0.11225
0,0.46175
0,0.57925
0,0.7625
0,0.9175
0,1.06625
0,1.1805
0,1.17075
0,1.19925
0,1.33075
0,1.502
0,1.548
0,1.436
0,1.0355
0,0.5425
0,0.17925
0,0.04625
0,0.03025
0,0.02575
0,0.0475
0,0.33425
0,0.67
0,0.85825
0,1.0915
0,1.27025
0,1.43175
0,1.5295
0,1.5035
0,1.51675
0,1.6545
0,1.79325
0,1.84025
0,1.91025
0,1.97175
0,1.99275
0,2.03325
0,1.9045
0,1.30625
0,0.65825
0,0.21825
0,0.19275
0,0.1705
0,0.16675
0,0.42
0,0.792
0,1.4055
0,1.65375
0,1.6865
0,1.714
0,1.78225
0,1.813
0,1.839
0,1.90375
0,1.969
0,2.01
0,2.053
0,2.1215
0,2.18175
0,2.2355
0,2.28
0,7.456
0,3.42125
0,2.9335
0,3.79075
0,1.83
0,1.4695
0,1.88325
0,2.54325
0,3.086
0,3.617
0,0.00825
0,0.7895
0,1.39975
0,1.78475
0,1.96475
0,2.06675
0,2.14775
0,2.2545
0,2.373
0,2.4965
0,2.559
0,2.57175
0,2.5855
0,2.6565
0,7.67
0,4.09
0,4.07375
0,5.22
0,2.98175
0,2.72375
0,2.8505
0,3.7925
0,3.87325
0,4.13575
0,0.0075
0,1.13075
0,1.66925
0,1.93125
0,2.10625
0,2.2405
0,2.2335
0,2.2665
0,2.4345
0,2.50225
0,2.5825
0,2.67925
0,2.75325
0,2.82175
0,2.731
0,2.0685
0,1.231
0,0.8045
0,0.578
0,0.56125
0,0.7005
0,1.01875
0,1.6975
0,2.27925
0,2.532
0,2.65725
0,2.76325
0,2.84825
0,2.955
0,3.00475
0,3.062
0,3.143
0,3.16675
0,3.22475
0,3.28475
0,3.3255
0,3.3305
0,3.3055
0,3.11625
0,2.7895
0,2.55975
0,2.464
0,2.494
0,2.48625
0,2.45375
0,2.43725
0,2.5015
0,2.57175
0,2.5715
0,2.5815
0,2.572
0,2.535
0,2.51025
0,2.49625
0,2.48675
0,2.48775
0,2.50725
0,2.52625
0,2.54675
0,2.5615
0,2.57025
0,2.57825
0,7.691
0,4.361
0,3.69725
0,3.66225
0,3.63625
0,3.58
0,2.84
0,3.23125
0,3.56175
0,4.241
0,0.006
0,0.9705
0,1.7585
0,1.8855
0,1.93575
0,1.9865
0,2.027
0,2.05375
0,2.06375
0,2.07625
0,2.094
0,2.11325
0,2.12775
0,2.141
0,2.1015
0,1.91975
0,1.66925
0,1.4805
0,1.5275
0,1.4435
0,1.47225
0,1.6105
0,1.83725
0,2.01825
0,2.19275
0,2.39525
0,2.488
0,2.531
0,2.5695
0,2.6295
0,2.71075
0,2.746
0,2.79325
0,2.84225
0,2.8785
0,2.94325
0,2.9635
0,2.94925
0,2.96575
0,2.8445
0,2.6905
0,2.58425
0,2.5525
0,2.5195
0,2.58925
0,2.64025
0,2.75625
0,2.81725
0,2.78975
0,2.77675
0,2.7415
0,2.69825
0,2.667
0,2.66375
0,2.67175
0,2.67775
0,2.659
0,2.65825
0,2.67
0,2.6835
0,2.662
0,2.65975
0,7.76975
0,4.54925
0,3.96675
0,4.27075
0,4.33025
0,4.14475
0,3.4335
0,3.9185
0,4.09075
0,4.544
0,0.015
0,1.17675
0,1.8785
0,2.04575
0,2.12725
0,2.18725
0,2.2315
0,2.26525
0,2.29
0,2.31325
0,2.33
0,2.32925
0,2.3295
0,2.3325
0,7.57675
0,4.39575
0,3.82275
0,4.00375
0,4.1165
0,3.95825
0,3.33025
0,3.88125
0,3.988
0,4.45225
0,0.00925
0,1.162
0,1.85325
0,2.0175
0,2.1025
0,2.16075
0,2.2025
0,2.282
0,2.36225
0,2.40875
0,2.4765
0,2.50625
0,2.51575
0,2.543
0,2.47325
0,2.18675
0,1.856
0,1.662
0,1.033
0,0.8935
0,1.08575
0,1.39225
0,1.97975
0,2.34275
0,2.503
0,2.534
0,2.506
0,2.5565
0,2.68225
0,2.7405
0,2.7775
0,2.883
0,2.9935
0,3.02075
0,2.985
0,2.94225
0,2.953
0,2.93725
0,2.89975
0,2.65725
0,2.191
0,1.66175
0,1.3295
0,1.13025
0,1.249
0,1.668
0,2.1445
0,2.4255
0,2.54675
0,2.7105
0,2.848
0,2.95
0,3.0005
0,3.023
0,3.105
0,3.1495
0,3.15775
0,3.165
0,3.165
0,3.1435
0,3.11275
0,3.086
0,7.941
0,4.59125
0,3.7675
0,4.28825
0,2.4395
0,2.26925
0,2.4385
0,3.35275
0,3.92475
0,4.66325
0,0.11675
0,1.5635
0,2.286
0,2.51275
0,2.6695
0,2.758
0,2.8495
0,2.93575
0,3.0025
0,3.08375
0,3.1415
0,3.1045
0,3.1555
0,3.28275
0,3.205
0,2.7795
0,2.18625
0,2.12
0,2.05475
0,1.70175
0,1.814
0,2.13375
0,2.3925
0,2.5155
0,2.5365
0,2.5675
0,2.59975
0,2.5675
0,2.4945
0,2.44
0,2.41575
0,2.4015
0,2.359
0,2.286
0,2.23475
0,2.19125
0,2.13625
0,2.11975
0,2.0935
0,1.97075
0,1.7905
0,1.64325
0,1.574
0,1.5055
0,1.49625
0,1.56175
0,1.64525
0,1.6725
0,1.66325
0,1.62525
0,1.5895
0,1.58375
0,1.591
0,1.62075
0,1.624
0,1.595
0,1.57025
0,1.5645
0,1.57375
0,1.58075
0,1.60675
0,1.63375
0,7.16225
0,3.608
0,1.99375
0,1.25275
0,2.49075
0,2.98925
0,1.78425
0,1.73975
0,2.351
0,3.45325
0,0.002
0,0.1635
0,0.79225
0,1.118
0,1.11025
0,1.026
0,0.9955
0,1.01225
0,0.98825
0,1.0735
0,1.333
0,1.414
0,1.44125
0,1.4975
0,7.0135
0,3.51075
0,2.341
0,2.09125
0,3.01225
0,3.40425
0,2.54325
0,2.64625
0,2.879
0,3.63025
0,0
0,0.2975
0,0.8345
0,1.11375
0,1.229
0,1.297
0,1.31675
0,1.329
0,1.34575
0,1.365
0,1.38625
0,1.40175
0,1.42225
0,1.443
0,1.4365
0,1.35625
0,1.19525
0,1.04275
0,0.86375
0,0.94775
0,1.0935
0,1.285
0,1.53525
0,1.68075
0,1.67925
0,1.703
0,1.74925
0,1.80525
0,1.84425
0,1.8895
0,1.93325
0,1.963
0,1.9655
0,1.94775
0,1.91
0,1.9065
0,1.9465
0,1.9715
0,1.9655
0,1.8285
0,1.2785
0,0.977
0,0.86225
0,0.9845
0,1.24975
0,1.524
0,1.72675
0,1.84725
0,1.895
0,1.9325
0,2.01425
0,2.1505
0,2.22425
0,2.209
0,2.1915
0,2.1995
0,2.22575
0,2.22525
0,2.221
0,2.2295
0,2.26
0,2.3625
0,7.6345
0,4.1925
0,3.40175
0,3.74125
0,2.99975
0,2.64575
0,2.51275
0,3.186
0,3.5775
0,4.29975
0,0.01625
0,1.0645
0,1.85875
0,2.1055
0,2.25225
0,2.34925
0,2.391
0,2.407
0,2.43075
0,2.45
0,2.48
0,2.51675
0,2.552
0,2.606
0,2.644
0,2.59875
0,2.5095
0,2.4315
0,2.3015
0,2.2445
0,2.336
0,2.512
0,2.654
0,2.7465
0,2.75975
0,2.778
0,2.813
0,2.8545
0,2.886
0,2.93025
0,2.95675
0,2.98725
0,3.008
0,3.018
0,3.03825
0,3.0815
0,3.10325
0,3.14675
0,3.172
0,3.1185
0,2.93275
0,2.78125
0,2.731
0,2.72775
0,2.8005
0,2.876
0,3.02075
0,3.0965
0,3.09225
0,3.0955
0,3.09725
0,3.1005
0,3.1015
0,3.109
0,3.1205
0,3.126
0,3.12975
0,3.122
0,3.1375
0,3.15275
0,3.166
0,3.21325
0,7.98825
0,5.2555
0,5.394
0,6.544
0,5.43925
0,4.82625
0,4.8585
0,5.65875
0,5.52525
0,5.3505
0,0.31375
0,2.0095
0,2.6025
0,2.744
0,2.82775
0,2.8935
0,2.9375
0,2.96575
0,3.02
0,3.0665
0,3.09325
0,3.11275
0,3.123
0,3.144
0,7.92725
0,5.34075
0,5.27425
0,5.86975
0,4.52225
0,3.687
0,3.31475
0,4.17825
0,4.45
0,4.89325
0,0.14725
0,1.61175
0,2.319
0,2.48575
0,2.56775
0,2.664
0,2.72
0,2.77075
0,2.854
0,2.8995
0,2.9275
0,2.95025
0,2.956
0,2.97225
0,2.9635
0,2.84925
0,2.66725
0,2.55525
0,2.52525
0,2.4635
0,2.53875
0,2.7515
0,2.8865
0,2.98725
0,3.05075
0,3.07275
0,3.07875
0,3.09
0,3.11475
0,3.12925
0,3.1365
0,3.1165
0,3.12625
0,3.14125
0,3.1075
0,3.11825
0,3.13575
0,3.12975
0,3.122
0,2.75725
0,2.03725
0,1.568
0,1.4165
0,1.339
0,1.5015
0,1.91525
0,2.6385
0,2.93725
0,2.9875
0,3.011
0,3.05925
0,3.0525
0,3.059
0,3.05225
0,3.07325
0,3.10575
0,3.10175
0,3.09825
0,3.0935
0,3.10225
0,3.097
0,3.1375
0,7.9965
0,5.1785
0,4.81975
0,5.50025
0,5.00275
0,4.61
0,4.29375
0,4.90775
0,5.07475
0,5.23575
0,0.24875
0,1.9125
0,2.52675
0,2.77625
0,2.94125
0,2.94925
0,3.046
0,3.1315
0,3.125
0,3.14
0,3.234
0,3.31675
0,3.32275
0,3.33675
0,3.34275
0,3.2465
0,3.08925
0,2.98125
0,2.9155
0,2.8655
0,2.86025
0,2.86425
0,2.94425
0,2.995
0,2.99775
0,3.01625
0,3.03325
0,3.0495
0,3.05925
0,3.0735
0,3.078
0,3.07325
0,3.064
0,3.05625
0,3.0525
0,3.04475
0,3.0175
0,3.0045
0,3.0025
0,2.95175
0,2.84825
0,2.757
0,2.7375
0,2.716
0,2.7435
0,2.775
0,2.85825
0,2.919
0,2.9215
0,2.9425
0,2.96525
0,2.9885
0,2.99625
0,3.005
0,3.01775
0,3.023
0,3.03575
0,3.03675
0,3.042
0,3.0345
0,3.02925
0,3.06275
0,7.99325
0,5.09975
0,4.4095
0,4.79575
0,4.92125
0,4.66725
0,4.09375
0,4.52175
0,4.73075
0,5.01075
0,0.13125
0,1.6375
0,2.2805
0,2.4045
0,2.4665
0,2.524
0,2.553
0,2.56
0,2.5705
0,2.5845
0,2.5965
0,2.5955
0,2.5745
0,2.537
0,7.7
0,4.54675
0,3.441
0,3.136
0,3.8125
0,3.88975
0,3.06675
0,3.4115
0,3.7225
0,4.4035
0,0
0,1.0115
0,1.79425
0,1.99375
0,2.05925
0,2.08825
0,2.098
0,2.11775
0,2.12
0,2.1395
0,2.1495
0,2.1405
0,2.13775
0,2.11725
0,2.0775
0,2.0365
0,1.92775
0,1.8105
0,1.73325
0,1.71075
0,1.70525
0,1.73175
0,1.742
0,1.75175
0,1.754
0,1.696
0,1.6235
0,1.5915
0,1.57125
0,1.55725
0,1.52225
0,1.538
0,1.623
0,1.72475
0,1.84875
0,1.93925
0,1.98325
0,2.0185
0,2.052
0,1.921
0,1.7055
0,1.6325
0,1.55675
0,1.332
0,1.46975
0,1.67875
0,1.87675
0,2.009
0,2.06375
0,2.07525
0,2.0645
0,2.06
0,2.05325
0,2.04375
0,2.03975
0,2.04875
0,2.05925
0,2.06575
0,2.07775
0,2.072
0,2.06125
0,2.06625
0,7.43575
0,3.94875
0,2.7025
0,2.3295
0,3.273
0,3.49475
0,2.32125
0,2.21875
0,2.63375
0,3.65775
0,0.00275
0,0.2225
0,0.83325
0,1.14275
0,1.2345
0,1.31325
0,1.3975
0,1.4435
0,1.465
0,1.497
0,1.52725
0,1.56475
0,1.60425
0,1.6445
0,1.672
0,1.62975
0,1.54675
0,1.51325
0,1.52725
0,1.547
0,1.556
0,1.6215
0,1.71825
0,1.77625
0,1.78425
0,1.78575
0,1.771
0,1.73925
0,1.68325
0,1.648
0,1.727
0,1.896
0,2.02175
0,2.073
0,2.0545
0,2.07075
0,2.12275
0,2.15025
0,2.163
0,1.98675
0,1.6065
0,1.235
0,1.13375
0,1.11475
0,1.19525
0,1.4395
0,1.779
0,1.97925
0,2.0595
0,2.10825
0,2.149
0,2.18325
0,2.215
0,2.2285
0,2.24825
0,2.27525
0,2.31975
0,2.4235
0,2.5255
0,2.5885
0,2.637
0,2.6455
0,7.7575
0,4.24925
0,3.0035
0,2.71675
0,1.9335
0,2.035
0,1.66325
0,1.9555
0,2.61625
0,3.45575
0,0.0035
0,0.3375
0,1.06475
0,1.50075
0,1.656
0,1.7505
0,1.91375
0,2.066
0,2.16375
0,2.21475
0,2.2355
0,2.22475
0,2.2075
0,2.186
0,7.459
0,4.1975
0,3.6355
0,3.6865
0,3.8285
0,3.7375
0,3.04625
0,3.421
0,3.491
0,4.036
0,0
0,0.597
0,1.196
0,1.43225
0,1.48125
0,1.49875
0,1.51675
0,1.57025
0,1.66625
0,1.75975
0,1.7925
0,1.837
0,1.90125
0,1.913
0,1.8895
0,1.81975
0,1.57375
0,1.5145
0,1.484
0,1.54075
0,1.628
0,1.6955
0,1.805
0,1.909
0,1.97625
0,2.001
0,2.016
0,2.02625
0,2.0445
0,2.08225
0,2.1475
0,2.21425
0,2.26675
0,2.359
0,2.427
0,2.487
0,2.55
0,2.55025
0,2.47125
0,2.321
0,1.94425
0,1.4665
0,1.1685
0,0.96875
0,1.1115
0,1.4535
0,2.01075
0,2.2905
0,2.3655
0,2.4175
0,2.48675
0,2.57425
0,2.63975
0,2.64725
0,2.64775
0,2.649
0,2.65925
0,2.687
0,2.71125
0,2.73625
0,2.76225
0,2.79075
0,7.85175
0,4.61275
0,4.11125
0,4.73975
0,3.842
0,3.85575
0,3.6425
0,4.33225
0,4.36725
0,4.64775
0,0.03125
0,1.264
0,1.96175
0,2.1975
0,2.375
0,2.483
0,2.51475
0,2.5075
0,2.4975
0,2.49325
0,2.5025
0,2.526
0,2.52625
0,2.5145
0,2.508
0,2.449
0,2.33775
0,2.2745
0,2.252
0,2.21375
0,2.2005
0,2.238
0,2.321
0,2.38525
0,2.40575
0,2.42675
0,2.43025
0,2.4525
0,2.4785
0,2.4795
0,2.4905
0,2.5205
0,2.5355
0,2.519
0,2.498
0,2.48975
0,2.49975
0,2.51325
0,2.5155
0,2.4225
0,2.25525
0,2.163
0,2.08575
0,1.9985
0,1.9825
0,2.0145
0,2.15325
0,2.29025
0,2.36025
0,2.46
0,2.556
0,2.60925
0,2.62025
0,2.60775
0,2.5945
0,2.6
0,2.622
0,2.61275
0,2.6085
0,2.605
0,2.61075
0,2.639
0,7.75925
0,4.48375
0,3.8285
0,4.20225
0,4.0925
0,3.872
0,3.2105
0,3.6625
0,3.9205
0,4.485
0,0.01275
0,1.07575
0,1.772
0,1.924
0,1.998
0,2.0235
0,2.02975
0,2.05975
0,2.10425
0,2.1115
0,2.11925
0,2.12575
0,2.136
0,2.155
0,7.48175
0,4.14
0,3.254
0,3.2635
0,3.616
0,3.6135
0,2.73925
0,2.94775
0,3.23225
0,4.0115
0,0
0,0.5925
0,1.23325
0,1.4635
0,1.5465
0,1.57675
0,1.573
0,1.59425
0,1.6595
0,1.7045
0,1.75975
0,1.7915
0,1.8185
0,1.876
0,1.90825
0,1.7335
0,1.463
0,1.43275
0,1.398
0,1.36
0,1.42475
0,1.638
0,1.799
0,1.86925
0,1.85075
0,1.78075
0,1.6665
0,1.6085
0,1.66225
0,1.70375
0,1.68875
0,1.67225
0,1.6505
0,1.63025
0,1.63425
0,1.67475
0,1.73425
0,1.827
0,1.959
0,2.02575
0,1.95725
0,1.87225
0,1.8045
0,1.6355
0,1.45625
0,1.43825
0,1.48375
0,1.53275
0,1.5535
0,1.56225
0,1.5515
0,1.54325
0,1.56625
0,1.636
0,1.72325
0,1.7705
0,1.796
0,1.79675
0,1.7985
0,1.8005
0,1.82375
0,1.89675
0,7.34125
0,3.8905
0,3.0695
0,3.1445
0,3.6955
0,3.747
0,3.016
0,3.32925
0,3.42925
0,4.0925
0,0.00575
0,0.66625
0,1.359
0,1.63575
0,1.75175
0,1.87025
0,1.9635
0,2.035
0,2.06775
0,2.09325
0,2.11825
0,2.114
0,2.133
0,2.2245
0,2.3175
0,2.292
0,2.112
0,1.8725
0,1.4905
0,1.531
0,1.63175
0,1.725
0,1.87325
0,2.00625
0,2.03525
0,2.04825
0,2.098
0,2.1465
0,2.17375
0,2.20875
0,2.24525
0,2.27075
0,2.26825
0,2.253
0,2.24625
0,2.25125
0,2.27025
0,2.33575
0,2.381
0,2.30225
0,2.112
0,1.877
0,1.601
0,1.597
0,1.64925
0,1.716
0,1.84
0,1.91775
0,1.9035
0,1.93025
0,1.9995
0,2.05525
0,2.086
0,2.113
0,2.14475
0,2.173
0,2.16325
0,2.144
0,2.13575
0,2.13275
0,2.14975
0,2.21125
0,7.5235
0,4.19325
0,3.46
0,3.21925
0,3.491
0,3.5095
0,2.50325
0,2.5605
0,2.90025
0,3.76975
0,0.00375
0,0.3795
0,1.07075
0,1.438
0,1.6755
0,1.9615
