Totale koudelevering [kW] (Basisvariant);Totale warmtelevering [kW] (Basisvariant)
0,25;189,35
1,94;174,28
6,21;153,05
3,65;164,21
1,78;169,46
1,50;144,84
2,34;125,63
4,88;127,75
4,81;132,19
0,86;114,73
0,46;123,10
1,21;113,89
2,08;115,28
0,00;131,68
0,00;189,20
0,00;186,81
0,00;184,57
0,00;152,90
0,00;184,01
0,00;197,31
0,00;207,41
0,00;209,01
0,00;186,91
0,00;157,00
0,25;158,07
1,86;158,68
7,43;119,19
3,60;128,61
1,80;152,23
1,53;109,98
1,61;109,79
1,97;130,93
0,57;141,63
0,54;96,19
0,53;77,86
1,23;104,72
2,10;124,09
0,00;158,00
0,00;195,97
0,00;196,00
0,00;206,54
0,00;222,35
0,00;222,88
0,00;234,61
0,00;245,19
0,00;252,36
0,00;216,06
0,00;199,90
0,00;225,98
1,50;198,56
5,41;160,77
3,09;165,36
1,51;159,66
1,25;126,46
1,33;144,68
1,64;150,62
0,35;148,80
0,75;91,93
0,34;100,53
1,03;78,98
1,80;115,08
0,00;157,77
0,00;209,57
0,00;206,29
0,00;210,47
0,00;237,27
0,00;252,30
0,00;261,50
0,00;252,48
0,00;270,84
0,00;217,55
0,00;187,92
0,00;186,72
1,28;187,87
5,11;133,32
2,95;148,46
1,43;159,96
1,17;137,72
2,94;124,38
4,34;133,79
2,59;140,67
1,78;119,41
0,45;120,78
1,01;103,29
1,71;117,57
0,00;135,35
0,00;180,61
0,00;161,06
0,00;219,89
0,00;223,28
0,00;235,73
0,00;233,52
0,00;203,28
0,00;239,38
0,00;198,93
0,00;163,56
0,00;164,18
1,43;213,55
5,06;211,12
2,96;169,97
1,45;177,95
1,57;109,19
5,16;148,47
7,65;137,17
6,71;136,17
6,30;112,54
4,63;130,07
2,60;126,32
1,66;107,04
0,00;139,05
0,00;170,18
0,00;180,90
0,00;219,99
0,00;255,32
0,00;235,51
0,00;213,94
0,00;254,66
0,00;260,77
0,00;266,35
0,00;226,00
0,00;190,47
1,29;166,96
4,82;195,27
2,81;164,96
1,33;177,24
1,37;158,85
5,41;139,78
7,86;116,47
6,47;159,06
5,80;133,91
4,41;129,16
2,18;150,08
1,52;136,00
0,00;189,43
0,00;208,21
0,00;214,30
0,00;198,28
0,00;245,65
0,00;260,33
0,00;213,20
0,00;245,12
0,00;219,27
0,00;218,48
0,00;211,19
0,00;179,09
1,18;203,52
4,53;179,72
2,62;179,55
1,22;160,02
2,18;96,67
6,32;59,61
9,05;27,76
7,65;59,18
7,52;44,25
1,52;95,57
1,14;113,59
1,72;114,60
0,00;154,61
0,00;182,19
0,00;186,68
0,00;190,77
0,00;227,41
0,00;232,40
0,00;238,82
0,00;232,48
0,00;239,64
0,00;200,36
0,00;179,53
0,00;180,80
1,42;168,81
4,73;144,45
2,75;157,24
1,31;161,62
1,08;146,76
1,15;138,25
1,42;146,95
0,29;156,76
0,24;137,73
0,20;136,84
0,85;133,17
1,43;127,41
0,00;153,93
0,00;177,93
0,00;171,01
0,00;192,00
0,00;195,58
0,00;182,27
0,00;198,14
0,00;184,29
0,00;183,88
0,00;147,45
0,00;131,38
0,00;130,59
1,41;92,92
23,49;76,86
19,69;76,42
18,29;38,84
1,44;17,91
3,28;1,78
3,89;0,23
3,91;0,68
4,70;0,31
4,95;3,71
3,67;6,74
2,46;27,97
0,46;47,19
0,00;67,99
0,00;65,81
0,00;56,54
0,00;68,39
0,00;71,70
0,00;75,30
0,00;82,91
0,00;85,61
0,00;59,02
1,26;53,24
1,44;76,46
2,84;79,74
7,29;102,17
4,59;112,83
2,76;21,81
2,52;0,95
2,66;44,35
3,07;51,05
1,39;97,79
2,58;74,00
1,22;94,83
2,01;96,12
2,91;94,86
0,54;117,57
0,00;155,73
0,00;154,65
0,00;166,61
0,00;171,41
0,00;181,09
0,00;160,14
0,00;183,32
0,00;186,51
0,00;150,48
0,34;136,00
0,73;122,75
2,08;124,51
24,80;94,89
3,86;82,01
2,10;96,56
1,84;54,70
1,97;41,53
2,36;47,39
0,93;56,38
0,87;23,23
0,83;25,12
1,54;28,00
2,45;16,75
0,28;29,63
0,00;55,11
0,00;51,97
0,00;57,84
0,00;67,49
0,00;73,83
0,00;86,27
0,00;96,27
0,00;91,91
0,00;55,38
0,26;42,65
0,70;31,60
18,94;17,86
24,60;17,26
21,05;17,30
18,99;17,02
18,72;17,98
18,83;18,77
19,22;18,53
17,71;22,01
17,61;23,07
17,53;28,30
18,30;20,85
19,21;21,50
0,18;18,13
0,00;31,13
0,00;36,14
0,00;39,95
0,00;43,38
0,00;48,13
0,00;53,21
0,00;53,64
0,00;62,04
0,00;40,77
0,03;46,53
0,55;67,85
2,21;80,03
23,37;81,73
3,90;60,63
2,16;58,62
1,90;10,81
3,68;7,82
5,34;2,82
1,99;8,37
2,19;10,12
2,25;10,35
2,32;10,27
2,85;8,91
0,35;58,95
0,00;108,78
0,00;104,35
0,00;127,73
0,00;136,96
0,00;135,72
0,00;124,98
0,00;145,01
0,00;133,90
0,00;101,13
0,61;88,23
0,95;104,22
2,72;81,71
25,66;79,49
4,69;50,33
2,73;4,84
2,43;8,80
2,59;3,58
19,80;16,71
18,09;17,33
1,27;5,34
1,19;3,08
2,36;0,37
20,09;16,81
0,66;3,02
0,00;25,51
0,00;21,79
0,00;24,67
0,00;55,19
0,00;127,07
0,00;101,68
0,00;103,25
0,00;89,27
0,00;62,97
1,44;57,15
1,59;60,64
4,65;47,64
29,84;55,06
24,77;51,93
3,70;1,62
3,60;0,40
3,91;0,21
6,34;1,23
4,62;0,35
4,54;0,19
3,98;0,16
5,50;0,00
5,49;0,00
1,42;6,43
0,00;20,27
0,00;81,44
0,00;35,92
0,00;115,79
0,00;73,09
0,00;70,06
0,00;78,49
0,00;80,83
0,03;63,69
2,17;60,38
2,25;61,77
5,97;37,26
31,60;47,00
26,10;43,39
21,91;17,01
21,19;17,07
4,03;1,79
4,56;6,83
2,57;0,61
2,55;3,49
2,71;3,63
3,69;5,93
4,63;4,82
1,36;38,49
0,00;108,84
0,00;105,21
0,00;116,57
0,00;142,59
0,00;161,92
0,00;169,48
0,00;179,62
0,00;193,47
0,00;158,18
1,22;149,37
1,27;155,49
3,19;134,72
9,65;102,40
5,08;109,56
2,96;71,96
2,59;54,62
2,70;68,35
3,18;39,59
1,29;106,53
1,14;83,04
1,08;46,62
2,29;35,98
3,33;1,41
0,59;51,94
0,00;90,44
0,00;121,41
0,00;136,37
0,00;141,12
0,00;152,67
0,00;135,44
0,00;143,23
0,00;148,59
0,00;142,19
0,80;141,45
1,03;145,42
2,73;154,38
7,60;130,29
4,66;136,09
2,55;124,65
2,20;89,22
3,50;58,56
7,70;69,02
3,11;68,46
1,02;43,23
0,98;43,50
2,16;28,72
3,16;41,18
0,49;67,95
0,00;113,73
0,00;110,22
0,00;114,48
0,00;114,13
0,00;117,78
0,00;125,37
0,00;132,20
0,00;113,35
0,00;98,92
0,88;101,34
1,13;92,76
2,90;95,30
8,17;81,03
4,95;81,72
2,88;55,31
2,53;9,77
2,68;3,44
3,12;11,65
1,24;14,12
1,10;11,52
1,02;7,71
2,14;9,29
3,10;9,62
0,42;25,59
0,00;47,74
0,00;92,23
0,00;120,32
0,00;118,77
0,00;145,79
0,00;146,22
0,00;143,86
0,00;170,34
0,00;133,32
0,58;124,12
0,89;128,36
2,62;115,91
8,00;83,04
4,68;76,33
2,64;74,62
2,37;1,50
2,60;1,16
3,11;1,96
1,25;2,74
1,12;12,16
1,03;18,72
2,15;15,92
3,14;8,45
0,45;26,03
0,00;64,11
0,00;76,79
0,00;66,13
0,00;120,99
0,00;126,79
0,00;138,58
0,00;133,38
0,00;136,33
0,00;106,30
0,75;94,07
1,03;111,24
2,86;88,29
9,48;66,21
5,03;54,65
2,99;2,70
2,70;1,25
5,65;1,81
8,52;1,21
5,52;2,39
1,39;0,67
1,91;0,00
3,43;0,00
3,58;0,10
0,65;8,15
0,00;22,59
0,00;13,27
0,00;15,77
0,00;18,34
0,00;45,83
0,00;128,16
0,00;153,34
0,00;171,88
0,00;147,12
1,11;139,91
1,24;144,27
3,19;131,53
8,05;111,40
5,12;109,38
2,98;106,11
2,61;73,61
2,74;58,48
3,21;77,47
1,27;93,35
1,15;75,66
1,06;64,53
2,23;59,54
3,25;59,07
0,46;82,53
0,00;125,79
0,00;136,41
0,00;144,98
0,00;157,66
0,00;166,73
0,00;162,61
0,00;160,82
0,00;161,97
0,00;99,37
0,61;85,76
0,97;108,42
2,83;106,54
27,34;87,64
5,00;72,07
2,97;30,86
2,63;24,91
2,80;16,33
3,34;1,75
1,53;43,83
2,75;18,30
3,10;12,89
3,52;15,18
3,60;27,84
0,69;71,73
0,00;113,65
0,00;121,30
0,00;152,16
0,00;159,24
0,00;177,99
0,00;189,78
0,00;205,37
0,00;212,94
0,00;179,94
0,57;167,10
0,88;124,14
2,63;152,80
7,48;131,38
4,62;127,79
2,50;125,54
2,17;81,41
5,78;26,85
8,75;7,51
7,34;12,46
6,77;10,59
4,86;10,75
3,76;6,29
2,92;5,91
0,29;21,40
0,00;81,93
0,00;103,19
0,00;122,29
0,00;136,42
0,00;141,82
0,00;145,47
0,00;122,57
0,00;152,77
0,00;147,69
0,51;151,90
0,84;133,45
2,58;137,18
7,39;126,94
4,56;123,16
2,49;97,63
2,16;16,99
2,34;3,10
2,89;0,58
1,42;2,85
1,62;4,17
0,89;10,33
1,97;6,54
2,97;7,91
0,31;23,52
0,00;72,98
0,00;110,79
0,00;128,22
0,00;145,88
0,00;152,19
0,00;149,01
0,00;165,39
0,00;182,69
0,00;152,98
0,40;158,50
0,76;164,86
2,49;152,68
7,25;130,54
4,46;128,32
2,38;112,89
2,70;71,84
5,91;35,02
8,86;5,21
7,21;6,48
6,72;6,78
5,20;4,23
4,00;1,84
3,33;2,28
0,31;22,63
0,00;63,37
0,00;44,53
0,00;57,21
0,00;94,87
0,00;120,52
0,00;132,80
0,00;141,05
0,00;148,89
0,00;111,99
0,61;92,62
0,94;88,14
2,76;80,74
8,01;74,96
4,91;68,48
2,86;56,04
2,52;7,72
2,67;5,82
3,15;3,58
1,29;8,47
1,17;11,99
1,09;10,46
2,23;9,92
3,23;6,86
0,43;22,69
0,00;37,40
0,00;34,33
0,00;41,42
0,00;53,34
0,00;67,45
0,00;84,81
0,00;88,72
0,00;94,75
0,00;73,35
0,59;61,25
0,93;65,91
2,79;65,29
24,98;52,03
4,88;33,41
2,79;31,10
2,42;10,41
2,56;9,32
3,03;6,90
1,16;15,00
1,04;14,70
0,95;16,62
2,02;12,68
3,08;9,99
0,31;24,89
0,00;34,05
0,00;36,07
0,00;53,02
0,00;69,99
0,00;79,86
0,00;75,34
0,00;93,28
0,00;110,30
0,00;84,17
0,53;96,92
0,92;115,87
2,81;100,33
8,23;82,96
4,94;73,04
2,86;35,58
4,56;6,73
7,64;2,94
9,13;1,66
7,57;4,66
7,27;4,84
5,45;5,20
4,98;0,12
4,12;0,54
0,41;12,20
0,00;44,38
0,00;67,91
0,00;97,97
0,00;124,27
0,00;139,71
0,00;145,69
0,00;147,64
0,00;161,94
0,00;118,52
0,65;105,86
1,02;117,49
2,95;118,54
7,94;93,59
4,99;94,59
2,87;100,90
2,50;80,52
2,65;65,56
3,12;81,64
1,23;75,04
1,12;18,54
1,07;19,02
2,26;13,67
3,33;11,03
0,44;29,72
0,00;88,67
0,00;109,13
0,00;89,78
0,00;115,86
0,00;122,17
0,00;143,30
0,00;154,37
0,00;146,13
0,00;114,59
0,75;107,53
1,10;97,35
3,13;86,37
9,43;71,30
5,21;67,72
3,12;77,54
2,78;49,98
2,92;9,53
3,39;14,63
1,46;11,78
1,58;9,42
1,39;10,64
2,34;6,48
3,38;4,78
0,43;20,32
0,00;33,90
0,00;41,42
0,00;81,81
0,00;97,59
0,00;99,58
0,00;116,26
0,00;124,97
0,00;139,50
0,00;112,73
0,63;90,25
1,02;105,85
2,99;97,34
8,32;78,70
5,08;67,38
3,01;49,77
2,64;11,37
2,78;9,18
3,25;6,22
1,32;14,02
1,18;14,69
1,08;16,44
2,26;9,73
3,34;8,58
0,42;25,70
0,00;67,21
0,00;113,83
0,00;130,69
0,00;154,04
0,00;159,06
0,00;160,76
0,00;194,39
0,00;201,60
0,00;174,03
0,44;163,50
0,83;166,64
2,69;160,13
7,52;134,91
4,68;123,04
2,59;107,80
2,63;65,74
6,71;11,63
9,20;5,93
7,12;10,10
5,65;9,31
4,06;8,77
3,86;4,25
3,36;2,75
0,30;17,86
0,00;51,62
0,00;99,22
0,00;123,18
0,00;140,54
0,00;151,31
0,00;172,23
0,00;173,61
0,00;186,50
0,00;164,34
0,37;156,85
0,76;160,68
2,59;150,40
7,41;123,60
4,62;99,58
2,56;89,46
2,25;10,84
3,76;4,11
8,23;1,46
6,76;2,78
66,58;0,62
98,95;0,21
82,37;0,00
42,52;0,00
0,15;8,27
0,00;25,97
0,00;32,56
0,00;37,58
0,00;41,82
0,00;41,94
0,00;46,04
0,00;49,24
0,00;51,23
0,00;13,48
0,06;1,61
0,63;2,30
19,31;18,05
26,25;16,72
22,30;16,72
19,36;16,73
19,08;16,74
