Cooling;Heating
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,3496
0,0000;0,6095
0,0000;0,7702
0,0000;0,8331
0,0000;0,8099
0,0000;0,7192
0,0000;0,5844
0,0000;0,4301
0,0000;0,2792
0,0000;0,1499
0,0000;0,0550
0,0000;0,0000
0,0000;0,0000
0,0000;0,0008
0,0000;0,0396
0,0000;0,0882
0,0000;0,1345
0,0000;0,1683
0,0000;0,1827
0,0000;0,1751
0,0000;0,1469
0,0000;0,1032
0,0000;0,0514
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0136
0,0000;0,0421
0,0000;0,0582
0,0000;0,0574
0,0000;0,0375
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0426
0,0000;0,0685
0,0000;0,0757
0,0000;0,0654
0,0000;0,0418
0,0000;0,0108
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0410
0,0000;0,0829
0,0000;0,1181
0,0000;0,1399
0,0000;0,1438
0,0000;0,1286
0,0000;0,0971
0,0000;0,0557
0,0000;0,0140
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0621
0,0000;0,1624
0,0000;0,2946
0,0000;0,4463
0,0000;0,5990
0,0000;0,7306
0,0000;0,8172
0,0000;0,8362
0,0000;0,7697
0,0000;0,6070
0,0000;0,3472
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,7350
0,0000;1,4502
0,0000;2,0877
0,0000;2,5948
0,0000;2,9285
0,0000;3,0593
0,0000;2,9741
0,0000;2,6770
0,0000;2,1894
0,0000;1,5473
0,0000;0,7989
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,7023
0,0000;1,3475
0,0000;1,8953
0,0000;2,3124
0,0000;2,5735
0,0000;2,6631
0,0000;2,5756
0,0000;2,3161
0,0000;1,8998
0,0000;1,3516
0,0000;0,7049
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,8042
0,0000;1,5572
0,0000;2,2028
0,0000;2,6926
0,0000;2,9903
0,0000;3,0747
0,0000;2,9419
0,0000;2,6054
0,0000;2,0951
0,0000;1,4545
0,0000;0,7368
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,3417
0,0000;0,5958
0,0000;0,7528
0,0000;0,8142
0,0000;0,7914
0,0000;0,7027
0,0000;0,5710
0,0000;0,4202
0,0000;0,2727
0,0000;0,1465
0,0000;0,0537
0,0000;0,0000
0,0000;0,0000
0,0000;0,0008
0,0000;0,0387
0,0000;0,0861
0,0000;0,1313
0,0000;0,1642
0,0000;0,1783
0,0000;0,1709
0,0000;0,1434
0,0000;0,1007
0,0000;0,0502
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0133
0,0000;0,0410
0,0000;0,0568
0,0000;0,0559
0,0000;0,0366
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0415
0,0000;0,0666
0,0000;0,0736
0,0000;0,0637
0,0000;0,0407
0,0000;0,0106
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0399
0,0000;0,0806
0,0000;0,1148
0,0000;0,1360
0,0000;0,1397
0,0000;0,1250
0,0000;0,0943
0,0000;0,0541
0,0000;0,0136
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0604
0,0000;0,1577
0,0000;0,2861
0,0000;0,4333
0,0000;0,5816
0,0000;0,7093
0,0000;0,7932
0,0000;0,8116
0,0000;0,7470
0,0000;0,5891
0,0000;0,3369
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,7123
0,0000;1,4052
0,0000;2,0228
0,0000;2,5139
0,0000;2,8369
0,0000;2,9634
0,0000;2,8806
0,0000;2,5926
0,0000;2,1201
0,0000;1,4982
0,0000;0,7735
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,6791
0,0000;1,3028
0,0000;1,8323
0,0000;2,2353
0,0000;2,4875
0,0000;2,5738
0,0000;2,4890
0,0000;2,2380
0,0000;1,8356
0,0000;1,3058
0,0000;0,6810
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,7759
0,0000;1,5022
0,0000;2,1247
0,0000;2,5969
0,0000;2,8838
0,0000;2,9649
0,0000;2,8366
0,0000;2,5119
0,0000;2,0197
0,0000;1,4020
0,0000;0,7101
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,3290
0,0000;0,5734
0,0000;0,7244
0,0000;0,7835
0,0000;0,7615
0,0000;0,6761
0,0000;0,5493
0,0000;0,4042
0,0000;0,2623
0,0000;0,1409
0,0000;0,0516
0,0000;0,0000
0,0000;0,0000
0,0000;0,0007
0,0000;0,0372
0,0000;0,0828
0,0000;0,1262
0,0000;0,1578
0,0000;0,1713
0,0000;0,1642
0,0000;0,1378
0,0000;0,0968
0,0000;0,0482
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0128
0,0000;0,0394
0,0000;0,0545
0,0000;0,0536
0,0000;0,0351
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0398
0,0000;0,0639
0,0000;0,0705
0,0000;0,0610
0,0000;0,0390
0,0000;0,0101
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0382
0,0000;0,0772
0,0000;0,1099
0,0000;0,1301
0,0000;0,1337
0,0000;0,1195
0,0000;0,0902
0,0000;0,0517
0,0000;0,0130
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0577
0,0000;0,1507
0,0000;0,2734
0,0000;0,4141
0,0000;0,5557
0,0000;0,6776
0,0000;0,7578
0,0000;0,7753
0,0000;0,7135
0,0000;0,5626
0,0000;0,3217
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,6793
0,0000;1,3398
0,0000;1,9285
0,0000;2,3965
0,0000;2,7042
0,0000;2,8245
0,0000;2,7452
0,0000;2,4706
0,0000;2,0201
0,0000;1,4274
0,0000;0,7369
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,6460
0,0000;1,2392
0,0000;1,7427
0,0000;2,1258
0,0000;2,3654
0,0000;2,4472
0,0000;2,3663
0,0000;2,1275
0,0000;1,7447
0,0000;1,2411
0,0000;0,6471
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,7363
0,0000;1,4254
0,0000;2,0159
0,0000;2,4636
0,0000;2,7355
0,0000;2,8122
0,0000;2,6902
0,0000;2,3820
0,0000;1,9150
0,0000;1,3292
0,0000;0,6732
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,3114
0,0000;0,5428
0,0000;0,6856
0,0000;0,7415
0,0000;0,7205
0,0000;0,6397
0,0000;0,5197
0,0000;0,3824
0,0000;0,2481
0,0000;0,1332
0,0000;0,0488
0,0000;0,0000
0,0000;0,0000
0,0000;0,0007
0,0000;0,0351
0,0000;0,0783
0,0000;0,1193
0,0000;0,1491
0,0000;0,1619
0,0000;0,1551
0,0000;0,1301
0,0000;0,0914
0,0000;0,0455
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0120
0,0000;0,0371
0,0000;0,0514
0,0000;0,0506
0,0000;0,0331
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0375
0,0000;0,0601
0,0000;0,0664
0,0000;0,0574
0,0000;0,0367
0,0000;0,0095
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0359
0,0000;0,0726
0,0000;0,1033
0,0000;0,1223
0,0000;0,1257
0,0000;0,1124
0,0000;0,0848
0,0000;0,0486
0,0000;0,0123
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0542
0,0000;0,1416
0,0000;0,2568
0,0000;0,3888
0,0000;0,5218
0,0000;0,6362
0,0000;0,7113
0,0000;0,7277
0,0000;0,6696
0,0000;0,5279
0,0000;0,3018
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,6363
0,0000;1,2551
0,0000;1,8063
0,0000;2,2444
0,0000;2,5323
0,0000;2,6446
0,0000;2,5701
0,0000;2,3127
0,0000;1,8908
0,0000;1,3359
0,0000;0,6896
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,6035
0,0000;1,1577
0,0000;1,6278
0,0000;1,9854
0,0000;2,2090
0,0000;2,2851
0,0000;2,2093
0,0000;1,9861
0,0000;1,6286
0,0000;1,1583
0,0000;0,6039
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,6860
0,0000;1,3279
0,0000;1,8778
0,0000;2,2946
0,0000;2,5475
0,0000;2,6186
0,0000;2,5047
0,0000;2,2175
0,0000;1,7826
0,0000;1,2372
0,0000;0,6265
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,2893
0,0000;0,5042
0,0000;0,6368
0,0000;0,6886
0,0000;0,6691
0,0000;0,5940
0,0000;0,4825
0,0000;0,3550
0,0000;0,2303
0,0000;0,1236
0,0000;0,0453
0,0000;0,0000
0,0000;0,0000
0,0000;0,0006
0,0000;0,0326
0,0000;0,0726
0,0000;0,1106
0,0000;0,1383
0,0000;0,1501
0,0000;0,1438
0,0000;0,1206
0,0000;0,0847
0,0000;0,0422
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0112
0,0000;0,0344
0,0000;0,0476
0,0000;0,0468
0,0000;0,0306
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0346
0,0000;0,0555
0,0000;0,0613
0,0000;0,0530
0,0000;0,0339
0,0000;0,0088
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0331
0,0000;0,0669
0,0000;0,0953
0,0000;0,1128
0,0000;0,1158
0,0000;0,1036
0,0000;0,0781
0,0000;0,0448
0,0000;0,0113
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0499
0,0000;0,1303
0,0000;0,2364
0,0000;0,3579
0,0000;0,4802
0,0000;0,5855
0,0000;0,6546
0,0000;0,6695
0,0000;0,6160
0,0000;0,4856
0,0000;0,2776
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,5842
0,0000;1,1521
0,0000;1,6579
0,0000;2,0597
0,0000;2,3236
0,0000;2,4263
0,0000;2,3577
0,0000;2,1213
0,0000;1,7341
0,0000;1,2250
0,0000;0,6322
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,5523
0,0000;1,0593
0,0000;1,4894
0,0000;1,8163
0,0000;2,0205
0,0000;2,0899
0,0000;2,0203
0,0000;1,8159
0,0000;1,4889
0,0000;1,0588
0,0000;0,5520
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,6258
0,0000;1,2112
0,0000;1,7125
0,0000;2,0923
0,0000;2,3226
0,0000;2,3871
0,0000;2,2829
0,0000;2,0209
0,0000;1,6243
0,0000;1,1272
0,0000;0,5707
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,2630
0,0000;0,4584
0,0000;0,5788
0,0000;0,6258
0,0000;0,6080
0,0000;0,5396
0,0000;0,4383
0,0000;0,3224
0,0000;0,2091
0,0000;0,1123
0,0000;0,0411
0,0000;0,0000
0,0000;0,0000
0,0000;0,0006
0,0000;0,0296
0,0000;0,0658
0,0000;0,1003
0,0000;0,1254
0,0000;0,1361
0,0000;0,1304
0,0000;0,1093
0,0000;0,0768
0,0000;0,0382
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0101
0,0000;0,0311
0,0000;0,0430
0,0000;0,0424
0,0000;0,0277
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0312
0,0000;0,0501
0,0000;0,0554
0,0000;0,0479
0,0000;0,0306
0,0000;0,0079
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0299
0,0000;0,0603
0,0000;0,0858
0,0000;0,1016
0,0000;0,1043
0,0000;0,0933
0,0000;0,0704
0,0000;0,0403
0,0000;0,0102
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0449
0,0000;0,1172
0,0000;0,2126
0,0000;0,3218
0,0000;0,4318
0,0000;0,5263
0,0000;0,5883
0,0000;0,6017
0,0000;0,5535
0,0000;0,4363
0,0000;0,2493
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,5236
0,0000;1,0324
0,0000;1,4854
0,0000;1,8452
0,0000;2,0812
0,0000;2,1729
0,0000;2,1111
0,0000;1,8991
0,0000;1,5522
0,0000;1,0963
0,0000;0,5658
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,4931
0,0000;0,9456
0,0000;1,3293
0,0000;1,6208
0,0000;1,8027
0,0000;1,8643
0,0000;1,8020
0,0000;1,6194
0,0000;1,3275
0,0000;0,9439
0,0000;0,4920
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,5565
0,0000;1,0768
0,0000;1,5223
0,0000;1,8597
0,0000;2,0640
0,0000;2,1209
0,0000;2,0281
0,0000;1,7950
0,0000;1,4425
0,0000;1,0008
0,0000;0,5066
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,2329
0,0000;0,4058
0,0000;0,5124
0,0000;0,5539
0,0000;0,5381
0,0000;0,4775
0,0000;0,3877
0,0000;0,2852
0,0000;0,1849
0,0000;0,0993
0,0000;0,0364
0,0000;0,0000
0,0000;0,0000
0,0000;0,0005
0,0000;0,0261
0,0000;0,0582
0,0000;0,0886
0,0000;0,1107
0,0000;0,1201
0,0000;0,1151
0,0000;0,0965
0,0000;0,0677
0,0000;0,0337
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0089
0,0000;0,0274
0,0000;0,0379
0,0000;0,0373
0,0000;0,0244
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0274
0,0000;0,0440
0,0000;0,0486
0,0000;0,0420
0,0000;0,0268
0,0000;0,0069
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0262
0,0000;0,0528
0,0000;0,0752
0,0000;0,0889
0,0000;0,0913
0,0000;0,0816
0,0000;0,0616
0,0000;0,0353
0,0000;0,0089
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0392
0,0000;0,1024
0,0000;0,1857
0,0000;0,2811
0,0000;0,3770
0,0000;0,4595
0,0000;0,5135
0,0000;0,5251
0,0000;0,4829
0,0000;0,3806
0,0000;0,2175
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,4554
0,0000;0,8978
0,0000;1,2914
0,0000;1,6038
0,0000;1,8087
0,0000;1,8879
0,0000;1,8339
0,0000;1,6494
0,0000;1,3478
0,0000;0,9518
0,0000;0,4911
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,4268
0,0000;0,8182
0,0000;1,1499
0,0000;1,4018
0,0000;1,5588
0,0000;1,6118
0,0000;1,5575
0,0000;1,3994
0,0000;1,1469
0,0000;0,8153
0,0000;0,4249
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,4791
0,0000;0,9269
0,0000;1,3101
0,0000;1,6000
0,0000;1,7754
0,0000;1,8240
0,0000;1,7438
0,0000;1,5430
0,0000;1,2397
0,0000;0,8599
0,0000;0,4352
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,1995
0,0000;0,3475
0,0000;0,4386
0,0000;0,4740
0,0000;0,4603
0,0000;0,4084
0,0000;0,3316
0,0000;0,2438
0,0000;0,1581
0,0000;0,0848
0,0000;0,0311
0,0000;0,0000
0,0000;0,0000
0,0000;0,0004
0,0000;0,0223
0,0000;0,0496
0,0000;0,0756
0,0000;0,0945
0,0000;0,1024
0,0000;0,0981
0,0000;0,0822
0,0000;0,0577
0,0000;0,0287
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0076
0,0000;0,0233
0,0000;0,0322
0,0000;0,0317
0,0000;0,0207
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
0,0000;0,0000
